artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_00/case1/case1_trajectory_xz.pdf	24932
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_00/case1/case1_trajectory_xz.png	162717
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_00/case1/case1_yaw_overload.pdf	32772
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_00/case1/case1_yaw_overload.png	99257
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_00/eval_summary.csv	320
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_00/run.log	709
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_01/case1/case1_control.pdf	128017
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_01/case1/case1_control.png	416275
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_01/case1/case1_episode_summary.csv	1453
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_01/case1/case1_hit_events.csv	117485
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_01/case1/case1_pitch_overload.pdf	112486
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_01/case1/case1_pitch_overload.png	383473
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_01/case1/case1_selected_episode.npz	871674
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_01/case1/case1_success_episodes.csv	1850
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_01/case1/case1_tgo.pdf	12245
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_01/case1/case1_tgo.png	62261
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_01/case1/case1_trajectory.pdf	24387
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_01/case1/case1_trajectory.png	420221
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_01/case1/case1_trajectory_3d.pdf	24387
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_01/case1/case1_trajectory_3d.png	420221
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_01/case1/case1_trajectory_xy.pdf	18437
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_01/case1/case1_trajectory_xy.png	124486
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_01/case1/case1_trajectory_xz.pdf	24558
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_01/case1/case1_trajectory_xz.png	162015
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_01/case1/case1_yaw_overload.pdf	32741
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_01/case1/case1_yaw_overload.png	99176
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_01/eval_summary.csv	300
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_01/run.log	709
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_02/case1/case1_control.pdf	128785
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_02/case1/case1_control.png	425646
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_02/case1/case1_episode_summary.csv	1453
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_02/case1/case1_hit_events.csv	115699
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_02/case1/case1_pitch_overload.pdf	112997
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_02/case1/case1_pitch_overload.png	391819
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_02/case1/case1_selected_episode.npz	874298
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_02/case1/case1_success_episodes.csv	1394
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_02/case1/case1_tgo.pdf	12258
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_02/case1/case1_tgo.png	62176
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_02/case1/case1_trajectory.pdf	24559
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_02/case1/case1_trajectory.png	420688
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_02/case1/case1_trajectory_3d.pdf	24559
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_02/case1/case1_trajectory_3d.png	420688
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_02/case1/case1_trajectory_xy.pdf	18482
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_02/case1/case1_trajectory_xy.png	124232
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_02/case1/case1_trajectory_xz.pdf	24440
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_02/case1/case1_trajectory_xz.png	163059
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_02/case1/case1_yaw_overload.pdf	33381
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_02/case1/case1_yaw_overload.png	99509
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_02/eval_summary.csv	307
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_02/run.log	710
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_03/case1/case1_control.pdf	129262
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_03/case1/case1_control.png	423045
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_03/case1/case1_episode_summary.csv	1435
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_03/case1/case1_hit_events.csv	117257
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_03/case1/case1_pitch_overload.pdf	113084
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_03/case1/case1_pitch_overload.png	389374
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_03/case1/case1_selected_episode.npz	872986
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_03/case1/case1_success_episodes.csv	1743
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_03/case1/case1_tgo.pdf	12260
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_03/case1/case1_tgo.png	62338
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_03/case1/case1_trajectory.pdf	24559
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_03/case1/case1_trajectory.png	421062
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_03/case1/case1_trajectory_3d.pdf	24559
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_03/case1/case1_trajectory_3d.png	421062
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_03/case1/case1_trajectory_xy.pdf	18459
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_03/case1/case1_trajectory_xy.png	124505
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_03/case1/case1_trajectory_xz.pdf	24652
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_03/case1/case1_trajectory_xz.png	164253
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_03/case1/case1_yaw_overload.pdf	33020
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_03/case1/case1_yaw_overload.png	99703
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_03/eval_summary.csv	320
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_03/run.log	709
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_04/case1/case1_control.pdf	128985
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_04/case1/case1_control.png	417318
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_04/case1/case1_episode_summary.csv	1439
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_04/case1/case1_hit_events.csv	117543
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_04/case1/case1_pitch_overload.pdf	112279
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_04/case1/case1_pitch_overload.png	383336
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_04/case1/case1_selected_episode.npz	872986
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_04/case1/case1_success_episodes.csv	1836
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_04/case1/case1_tgo.pdf	12253
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_04/case1/case1_tgo.png	61995
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_04/case1/case1_trajectory.pdf	24578
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_04/case1/case1_trajectory.png	420954
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_04/case1/case1_trajectory_3d.pdf	24578
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_04/case1/case1_trajectory_3d.png	420954
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_04/case1/case1_trajectory_xy.pdf	18500
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_04/case1/case1_trajectory_xy.png	124554
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_04/case1/case1_trajectory_xz.pdf	24726
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_04/case1/case1_trajectory_xz.png	161771
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_04/case1/case1_yaw_overload.pdf	33485
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_04/case1/case1_yaw_overload.png	99811
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_04/eval_summary.csv	301
artifacts_remote/partial_failure_screen_nominal_n100/case1/chunk_04/run.log	710
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_00/case2/case2_control.pdf	276618
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_00/case2/case2_control.png	577231
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_00/case2/case2_episode_summary.csv	1449
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_00/case2/case2_hit_events.csv	104459
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_00/case2/case2_pitch_overload.pdf	173222
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_00/case2/case2_pitch_overload.png	422908
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_00/case2/case2_selected_episode.npz	1720538
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_00/case2/case2_success_episodes.csv	137
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_00/case2/case2_tgo.pdf	12063
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_00/case2/case2_tgo.png	53665
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_00/case2/case2_trajectory.pdf	27029
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_00/case2/case2_trajectory.png	427839
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_00/case2/case2_trajectory_3d.pdf	27029
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_00/case2/case2_trajectory_3d.png	427839
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_00/case2/case2_trajectory_xy.pdf	22526
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_00/case2/case2_trajectory_xy.png	129649
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_00/case2/case2_trajectory_xz.pdf	26887
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_00/case2/case2_trajectory_xz.png	172216
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_00/case2/case2_yaw_overload.pdf	127438
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_00/case2/case2_yaw_overload.png	233058
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_00/eval_summary.csv	307
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_00/run.log	692
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_01/case2/case2_control.pdf	282692
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_01/case2/case2_control.png	604063
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_01/case2/case2_episode_summary.csv	1433
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_01/case2/case2_hit_events.csv	107186
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_01/case2/case2_pitch_overload.pdf	177760
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_01/case2/case2_pitch_overload.png	450034
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_01/case2/case2_selected_episode.npz	1728410
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_01/case2/case2_success_episodes.csv	137
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_01/case2/case2_tgo.pdf	12127
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_01/case2/case2_tgo.png	53747
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_01/case2/case2_trajectory.pdf	26797
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_01/case2/case2_trajectory.png	427748
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_01/case2/case2_trajectory_3d.pdf	26797
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_01/case2/case2_trajectory_3d.png	427748
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_01/case2/case2_trajectory_xy.pdf	22621
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_01/case2/case2_trajectory_xy.png	130772
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_01/case2/case2_trajectory_xz.pdf	26664
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_01/case2/case2_trajectory_xz.png	174834
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_01/case2/case2_yaw_overload.pdf	131177
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_01/case2/case2_yaw_overload.png	233009
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_01/eval_summary.csv	316
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_01/run.log	706
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_02/case2/case2_control.pdf	272897
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_02/case2/case2_control.png	594721
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_02/case2/case2_episode_summary.csv	1431
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_02/case2/case2_hit_events.csv	104627
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_02/case2/case2_pitch_overload.pdf	174747
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_02/case2/case2_pitch_overload.png	434520
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_02/case2/case2_selected_episode.npz	1669370
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_02/case2/case2_success_episodes.csv	137
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_02/case2/case2_tgo.pdf	12094
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_02/case2/case2_tgo.png	53681
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_02/case2/case2_trajectory.pdf	26548
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_02/case2/case2_trajectory.png	428786
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_02/case2/case2_trajectory_3d.pdf	26548
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_02/case2/case2_trajectory_3d.png	428786
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_02/case2/case2_trajectory_xy.pdf	22631
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_02/case2/case2_trajectory_xy.png	129306
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_02/case2/case2_trajectory_xz.pdf	26967
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_02/case2/case2_trajectory_xz.png	173746
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_02/case2/case2_yaw_overload.pdf	125106
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_02/case2/case2_yaw_overload.png	234378
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_02/eval_summary.csv	316
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_02/run.log	707
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_03/case2/case2_control.pdf	278614
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_03/case2/case2_control.png	603660
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_03/case2/case2_episode_summary.csv	1444
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_03/case2/case2_hit_events.csv	105114
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_03/case2/case2_pitch_overload.pdf	177841
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_03/case2/case2_pitch_overload.png	443697
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_03/case2/case2_selected_episode.npz	1707418
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_03/case2/case2_success_episodes.csv	137
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_03/case2/case2_tgo.pdf	12082
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_03/case2/case2_tgo.png	53693
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_03/case2/case2_trajectory.pdf	27042
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_03/case2/case2_trajectory.png	430112
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_03/case2/case2_trajectory_3d.pdf	27042
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_03/case2/case2_trajectory_3d.png	430112
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_03/case2/case2_trajectory_xy.pdf	22527
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_03/case2/case2_trajectory_xy.png	130539
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_03/case2/case2_trajectory_xz.pdf	26750
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_03/case2/case2_trajectory_xz.png	176793
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_03/case2/case2_yaw_overload.pdf	130283
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_03/case2/case2_yaw_overload.png	237593
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_03/eval_summary.csv	309
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_03/run.log	708
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_04/case2/case2_control.pdf	308112
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_04/case2/case2_control.png	588932
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_04/case2/case2_episode_summary.csv	1424
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_04/case2/case2_hit_events.csv	104297
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_04/case2/case2_pitch_overload.pdf	176215
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_04/case2/case2_pitch_overload.png	435249
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_04/case2/case2_selected_episode.npz	1971130
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_04/case2/case2_success_episodes.csv	137
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_04/case2/case2_tgo.pdf	12049
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_04/case2/case2_tgo.png	52905
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_04/case2/case2_trajectory.pdf	26336
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_04/case2/case2_trajectory.png	428480
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_04/case2/case2_trajectory_3d.pdf	26336
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_04/case2/case2_trajectory_3d.png	428480
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_04/case2/case2_trajectory_xy.pdf	22462
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_04/case2/case2_trajectory_xy.png	131388
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_04/case2/case2_trajectory_xz.pdf	26231
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_04/case2/case2_trajectory_xz.png	173365
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_04/case2/case2_yaw_overload.pdf	142213
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_04/case2/case2_yaw_overload.png	226827
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_04/eval_summary.csv	318
artifacts_remote/partial_failure_screen_nominal_n100/case2/chunk_04/run.log	707
artifacts_remote/partial_failure_screen_nominal_n100/partial_failure_candidates.csv	19327
artifacts_remote/partial_failure_screen_nominal_n100/screen_all_episodes.csv	41739
artifacts_remote/partial_failure_screen_nominal_n100/screen_manifest.json	18323
artifacts_remote/presets/paper_case_presets_original_assignment_verified.npz	631044
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_distance.pdf	15494
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_distance.png	250118
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_distance.svg	31155
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_heading.pdf	22551
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_heading.png	185868
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_heading.svg	50441
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_nx.pdf	20790
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_nx.png	131348
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_nx.svg	46535
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_ny.pdf	41340
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_ny.png	263701
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_ny.svg	104376
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_nz.pdf	43021
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_nz.png	174865
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_nz.svg	111338
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_pitch.pdf	36998
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_pitch.png	130727
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_pitch.svg	94738
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_tgo.pdf	16183
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_tgo.png	248365
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_tgo.svg	43873
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_tgo_error.pdf	14624
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_tgo_error.png	103965
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_tgo_error.svg	33595
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_time_sync.pdf	23102
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_time_sync.png	79325
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_time_sync.svg	37729
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_trajectory.pdf	32302
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_trajectory.png	279908
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_trajectory.svg	82296
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_trajectory_3d.pdf	19845
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_trajectory_3d.png	600379
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_trajectory_3d.svg	55510
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_velocity.pdf	22519
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_velocity.png	203135
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_velocity.svg	47653
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_yaw.pdf	22621
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_yaw.png	187360
artifacts_remote/selected_representative_full_v10/figures/artmappo_case1_seed76014_yaw.svg	50589
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_distance.pdf	16459
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_distance.png	264539
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_distance.svg	33387
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_heading.pdf	20890
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_heading.png	199737
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_heading.svg	44949
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_nx.pdf	30721
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_nx.png	286988
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_nx.svg	71897
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_ny.pdf	39016
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_ny.png	317310
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_ny.svg	94532
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_nz.pdf	40841
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_nz.png	199313
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_nz.svg	103012
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_pitch.pdf	34517
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_pitch.png	158836
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_pitch.svg	85314
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_tgo.pdf	15649
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_tgo.png	234886
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_tgo.svg	41589
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_tgo_error.pdf	15453
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_tgo_error.png	103831
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_tgo_error.svg	34389
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_time_sync.pdf	24448
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_time_sync.png	84221
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_time_sync.svg	39758
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_trajectory.pdf	35502
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_trajectory.png	288209
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_trajectory.svg	88372
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_trajectory_3d.pdf	21578
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_trajectory_3d.png	616317
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_trajectory_3d.svg	59612
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_velocity.pdf	20848
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_velocity.png	145819
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_velocity.svg	44331
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_yaw.pdf	20957
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_yaw.png	200138
artifacts_remote/selected_representative_full_v10/figures/artmappo_case2_seed77008_yaw.svg	45097
artifacts_remote/selected_representative_full_v10/figures/artmappo_duav_legend.pdf	10641
artifacts_remote/selected_representative_full_v10/figures/artmappo_duav_legend.png	38251
